2.893253398521956399e+00,1.630084656908021401e+00
-9.521822211226764310e+00,-3.623329264110293657e+00
-7.123273226309547290e+00,3.173088621695482558e+00
-7.978142641780128663e+00,5.042539074029790847e+00
-1.005551119476541544e+01,-9.277268001665282426e+00
-9.081261025298386969e+00,-4.523069496513479670e+00
-6.156022805018986688e+00,-4.474863837818813472e+00
-6.204996284577770638e+00,-2.856335222218119085e+00
4.260427854769638145e+00,1.921724312994201656e+00
-6.225341439026666812e+00,4.606846805245886856e+00
2.517484780252069676e+00,-5.989738093825791587e-01
-8.968082117664577524e+00,5.477068092356865314e+00
-9.912403756729766258e+00,-3.042304983151456810e+00
-6.391477844051276058e+00,4.438421250396778817e+00
3.501877925149568860e+00,2.226920472641392479e+00
-7.322442966412283205e+00,6.307183845081257623e+00
4.117241622778552212e+00,8.466785890144810089e-01
2.973480681222201216e+00,2.550679225953026652e+00
-8.478113068667797236e+00,-4.767246702535268277e+00
-1.078535077727438107e+01,-9.343672991330896238e+00
-7.983362336111675006e+00,-4.122645493005546058e+00
-8.789655402197762868e+00,-5.553673313353403529e+00
-1.083201186990898712e+01,3.916573339735720083e+00
-9.329891861334063563e+00,4.644505225391547754e+00
-7.582146296782673822e+00,4.959981274648367133e+00
-8.711285755610438386e+00,6.127956624933380780e+00
-4.986462119091427780e+00,-5.389344690092544354e+00
-6.294826354784857969e+00,-6.942304561048038281e-01
-8.796775306306301445e+00,6.548066801378738866e+00
-6.960903559621607783e+00,5.479095224098228911e+00
-8.120406638664409371e+00,3.520684020036746631e+00
3.609115372025820001e+00,-5.076330899179959388e-02
-8.480249034994924884e+00,5.936107550109698039e+00
-7.937692966611884948e+00,-5.745395340772296855e-01
-6.730235249685696530e+00,4.290145817853895593e+00
-8.498211618586109850e+00,4.568585658895314872e+00
4.268982197516388855e-01,2.913485567894581685e+00
-1.099303262316955809e+01,-4.334906930090191679e+00
-7.829321218664058613e+00,-1.891555941537957253e+00
-8.974461786400093288e+00,-4.677562623639937911e+00
2.562921585774525113e+00,2.873327036980648508e-01
-1.018639415622255129e+01,-6.056681943535398460e+00
-8.447914838415540473e+00,4.801284938329201779e+00
-1.123002553970981410e+01,-5.658417886047468315e+00
-1.930532261555190310e+00,4.024513118476312101e+00
-4.759807387695273562e+00,9.682972133000218307e-01
-6.578024440707535447e+00,5.456363363480785544e+00
-6.684862334279027429e+00,4.676542527516575731e+00
-8.005927405833231703e+00,6.366060068403331940e+00
-8.647053526382759259e+00,5.171243545152212739e+00
-1.017893152019490977e+01,4.370349573059819193e+00
-7.772654049856519087e+00,6.614249547280227404e+00
-8.584093546794919760e+00,5.335105620195998988e+00
-7.900795137468497487e+00,6.576298972627717454e+00
-5.914668116327921332e-01,6.704285325568202225e-01
-1.098941935628370636e+01,-7.417752668683874617e+00
-8.769847940939138553e+00,-5.848113214445119112e+00
-8.469310736279107132e+00,5.875695678779506714e+00
-7.596103979164026576e+00,6.936712462402551793e+00
-1.110094394514434057e+01,-6.058336448592910983e+00
-8.813595997094507695e+00,4.478358490029380690e+00
2.295012400570073829e+00,2.241189126049220270e+00
-8.889040974698732001e+00,-3.826955960742611573e+00
-7.334032853930462004e+00,2.465445537915770036e+00
-8.183755730249991700e+00,5.824618219638467487e+00
-7.961091294143784580e+00,5.626564250745360596e+00
-7.673624910273009192e+00,6.483128627973814062e+00
-9.509661606068299022e+00,4.722608608256890328e+00
-9.211051011112981968e+00,-2.475856531499554425e+00
-5.975033684562847114e-02,2.385490279253296375e+00
2.169084156387178552e+00,-1.254562238049548029e-01
5.095165598666229201e+00,-4.574479670388913455e-01
-1.045078320720386245e+01,-5.458781314515936955e+00
-7.981077896117804826e+00,4.917965846854515988e+00
1.686517113832187054e+00,1.375182895254460691e+00
-8.142447868788840637e+00,3.691236485761391961e+00
-8.063661488789549026e+00,3.420069470328876093e+00
-1.019217467037544012e+01,-5.027725487579591146e+00
-7.615676594788754805e+00,6.009711854811714105e+00
-5.170213289723045946e+00,-4.939384979681942234e+00
-8.467441009625906290e+00,4.139846615075336800e+00
-9.808143926498251730e+00,5.411334242897608782e+00
6.498809471770251811e+00,-1.574453189479238624e+00
-1.046022521227976476e+01,-5.058142529949569699e+00
-7.839338810180227490e+00,4.047355047184612253e+00
9.384112923469296597e-01,3.243998089360558446e+00
-7.972490297970164619e+00,7.232016389525178113e+00
-8.975654040288286950e+00,-4.482449667765617818e+00
-9.109477553636144975e+00,4.452481899320567926e+00
-8.881630243735234131e+00,-4.685837952909980508e+00
